================================================================================
VOCABULARY LEARNING ANALYSIS
================================================================================

NEW WORDS TO LEARN:
--------------------------------------------------------------------------------

NOUN words:
• player
• police
• policeman
• pool
• post
• potato
• pound
• practice
• practise
• price
• problem
• product
• programme
• project
• purple
• quarter
• question
• radio
• rain
• reader
• reason
• report
• restaurant
• result
• rice
• ride
• river
• road
• room
• rule
• run
• salad
• salt
• sandwich
• school
• science
• scientist
• section
• sell
• send
• sentence
• share
• shirt
• shoe
• shopping
• shower
• sing
• singer
• sister
• situation
• skill
• skirt
• sleep
• snake
• snow
• son
• song
• sound
• soup
• space
• spell
• spelling
• sport
• statement
• station
• story
• street
• student
• study
• style
• subject
• success
• sugar
• supermarket
• sweater
• swimming
• table
• talk
• taxi
• tea
• teacher
• team
• teenager
• telephone
• television
• tennis
• test
• text
• thanks → thank
• theatre
• thing
• ticket
• time
• title
• toilet
• tomato
• tooth
• topic
• tourist
• town
• traffic
• train
• travel
• tree
• trip
• trousers → trouser
• umbrella
• uncle
• university
• vacation
• vegetable
• village
• visit
• visitor
• wait
• waiter
• walk
• wash
• watch
• water
• way
• weather
• website
• white
• wife
• window
• wine
• woman
• word
• work
• worker
• world
• writer
• writing
• year

VERB words:
----------------------------------------
• add
• agree
• answer
• arrive
• begin
• beginning → begin
• bored → bore
• born → bear
• break
• bring
• carry
• choose
• come
• compare
• cooking → cook
• create
• cut
• dancing → dance
• decide
• describe
• draw
• eat
• enjoy
• excited → excite
• explain
• fall
• feel
• feeling → feel
• find
• fish
• follow
• form
• grow
• guess
• happen
• head
• hear
• help
• ice
• imagine
• include
• introduce
• join
• learn
• leave
• left → leave
• let
• lie
• listen
• lose
• map
• married → marry
• mean
• meaning → mean
• meet
• need
• note
• pay
• pepper
• play
• point
• prefer
• prepare
• read
• reading → read
• relax
• remember
• repeat
• return
• sheep
• sit
• speak
• spend
• start
• stay
• stop
• teach
• tell
• thank
• think
• try
• turn
• understand
• use
• wake
• want
• wear
• win
• write
• young

ADJ words:
----------------------------------------
• afraid
• amazing
• angry
• bad
• beautiful
• big
• black
• blonde
• blue
• busy
• cheap
• clean
• close
• common
• complete
• cool
• correct
• dangerous
• dark
• dear
• different
• difficult
• dirty
• exciting
• expensive
• extra
• false
• famous
• fantastic
• far
• fast
• fat
• favorite
• final
• fine
• flat
• free
• friendly
• funny
• good
• great
• green
• happy
• hard
• high
• hot
• hungry
• important
• interested
• interesting
• key
• large
• little
• local
• long
• main
• modern
• natural
• near
• negative
• new
• nice
• old
• open
• opposite
• orange
• perfect
• personal
• pink
• poor
• popular
• positive
• possible
• present
• pretty
• quiet
• ready
• rich
• routine
• sad
• short
• sick
• similar
• slow
• small
• sorry
• special
• strong
• sure
• tall
• terrible
• thirsty
• tired
• true
• useful
• video
• warm
• wonderful
• wrong
• yellow

ADV words:
----------------------------------------
• away
• best → well
• better → well
• downstairs
• early
• easy
• healthy
• late
• later
• live
• maybe
• online
• outside
• probably
• quick
• quickly
• real
• soon
• upstairs
• usually

PRON words:
----------------------------------------
• everybody
• somebody

AUX words:
----------------------------------------
• fly
DATABASE STATISTICS:
--------------------------------------------------------------------------------
• Words in database before analysis: 0
• Known lemmas in text: 0
• New lemmas found in text: 609
• New lemmas added to database: 609
• Total words in database after analysis: 609

TEXT ANALYSIS:
--------------------------------------------------------------------------------
• Sentence Count: 15
• Paragraph Count: 1
• Avg Sentence Length: 62.2
• Flesch Kincaid Grade: 27.64
• Sentiment: 0.0

WORD FREQUENCY ANALYSIS:
--------------------------------------------------------------------------------
Showing top 50 most frequent words:

Word                Count     Frequency (%)  
---------------------------------------------
begin               2         0.32           
cook                2         0.32           
cream               2         0.32           
dance               2         0.32           
feel                2         0.32           
final               2         0.32           
ice                 2         0.32           
leave               2         0.32           
mean                2         0.32           
money               2         0.32           
read                2         0.32           
shirt               2         0.32           
thank               2         0.32           
type                2         0.32           
well                2         0.32           
action              1         0.16           
activity            1         0.16           
actor               1         0.16           
actress             1         0.16           
add                 1         0.16           
address             1         0.16           
adult               1         0.16           
advice              1         0.16           
afraid              1         0.16           
agree               1         0.16           
air                 1         0.16           
airport             1         0.16           
amazing             1         0.16           
angry               1         0.16           
animal              1         0.16           
answer              1         0.16           
apartment           1         0.16           
apple               1         0.16           
area                1         0.16           
arm                 1         0.16           
arrive              1         0.16           
art                 1         0.16           
article             1         0.16           
artist              1         0.16           
ask                 1         0.16           
aunt                1         0.16           
autumn              1         0.16           
away                1         0.16           
baby                1         0.16           
bad                 1         0.16           
bag                 1         0.16           
ball                1         0.16           
banana              1         0.16           
bath                1         0.16           
bathroom            1         0.16           
beach               1         0.16           
bear                1         0.16           
beautiful           1         0.16           
bed                 1         0.16           
bedroom             1         0.16           
beer                1         0.16           
believe             1         0.16           
bicycle             1         0.16           
big                 1         0.16           
bike                1         0.16           
bill                1         0.16           
bird                1         0.16           
birthday            1         0.16           
black               1         0.16           
blog                1         0.16           
blonde              1         0.16           
blue                1         0.16           
boat                1         0.16           
body                1         0.16           
book                1         0.16           
boot                1         0.16           
bore                1         0.16           
boring              1         0.16           
bottle              1         0.16           
box                 1         0.16           
boy                 1         0.16           
boyfriend           1         0.16           
bread               1         0.16           
break               1         0.16           
breakfast           1         0.16           
bring               1         0.16           
brother             1         0.16           
build               1         0.16           
building            1         0.16           
bus                 1         0.16           
business            1         0.16           
busy                1         0.16           
butter              1         0.16           
buy                 1         0.16           
cafe                1         0.16           
cake                1         0.16           
camera              1         0.16           
capital             1         0.16           
car                 1         0.16           
card                1         0.16           
career              1         0.16           
carrot              1         0.16           
carry               1         0.16           
cat                 1         0.16           
cent                1         0.16           

FREQUENCY GROUPS:
--------------------------------------------------------------------------------
Frequency      Word Count     Examples                                          
--------------------------------------------------------------------------------
2              15             begin, cook, cream, dance, feel, ... (10 more)
1              85             action, activity, actor, actress, add, ... (80 more)
